6722
73/home/itsam1r/code/js-udemy/JS-Udemy/S10(More About Functions)/index.html1693046501884165167 0
62/home/itsam1r/code/js-udemy/JS-Udemy/S10(More About Functions)1693046501884165167 1
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/reduce.js1694251458014696291 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_getHolder.js1694251458002696165 0
126/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/domutils/lib/traversal.js1694267495835048048 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/valueOf.js1694251458018696333 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_arrayEvery.js1694251457990696039 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_isMaskable.js1694251458002696165 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_reEscape.js1694251458006696207 0
134/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lmdb/dependencies/lmdb-data-v1/libraries/liblmdb/mtest5.c1694267495898924119 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseIsMatch.js1694251457994696081 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseConforms.js1694251457990696039 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/flattenDeep.js1694251458010696249 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/is-arrayish/.travis.yml1694267495795125504 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_createAssigner.js1694251457998696123 0
123/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/entities/lib/encode.js1694267495843032557 0
93/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/lte.js1694251458014696291 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_setToArray.js1694251458006696207 0
92/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/gt.js1694251458010696249 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/cjs/replace/Value.cjs1694267495866986084 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/source-map-js/lib/array-set.js1694267495755202959 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_copyObject.js1694251457998696123 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_mapCacheSet.js1694251458006696207 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/object.default.js1694251458014696291 0
139/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/mdn-data/css/at-rules.json1694267495803110012 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseToString.js1694251457994696081 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/camelCase.js1694251458006696207 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseClamp.js1694251457990696039 0
131/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/entities/lib/esm/escape.js.map1694267495874970592 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/shuffle.js1694251458014696291 0
146/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/entities/lib/esm/generated/encode-html.js.map1694267495866986084 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/filter.js1694251458010696249 0
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/trim.js1694251458018696333 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/attempt.js1694251458006696207 0
113/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_customDefaultsAssignIn.js1694251457998696123 0
109/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/events/lib/Disposable.js1694267495775164231 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/isWeakSet.js1694251458014696291 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/update-browserslist-db1694267495787140995 1
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/is-json/test/index.js1694267495795125504 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/negate.js1694251458014696291 0
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/find.js1694251458010696249 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/browserslist/index.js1694267495791133249 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseOrderBy.js1694251457994696081 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/domelementtype/LICENSE1694267495747218450 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseSortedUniq.js1694251457994696081 0
131/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/esm/_class_static_private_field_update.js1694267495898924119 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseUpdate.js1694251457994696081 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/is-json/package.json1694267495747218450 0
133/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/entities/lib/esm/decode.d.ts.map1694267495862993829 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/esm/_construct.js1694267495898924119 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/sample.js1694251458014696291 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_createWrap.js1694251457998696123 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_shortOut.js1694251458006696207 0
130/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/stricttransportsecurity.js1694267495994738226 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseHasIn.js1694251457990696039 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_isLaziable.js1694251458002696165 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/resource-timing.js1694267495994738226 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/string.default.js1694251458014696291 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_basePullAt.js1694251457994696081 0
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/over.js1694251458014696291 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/entities/lib/maps/xml.json1694267495831055794 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/utils/package.json1694267495914893137 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/inRange.js1694251458014696291 0
147/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/definition-syntax1694267495938846664 1
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseAssignIn.js1694251457990696039 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_realNames.js1694251458006696207 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseKeys.js1694251457994696081 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/_/_sliced_to_array1694267495982761462 1
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_coreJsData.js1694251457998696123 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/compile.d.ts1694267495886947356 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/source-map-js/lib/base64.js1694267495775164231 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/index.js.map1694267495870978338 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/general.d.ts1694267495886947356 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/argparse/lib/sub.js1694267495807102267 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/sort.d.ts1694267495890939611 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/index.js1694267495843032557 0
114/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/dataset.js1694267495966792445 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/pseudo-selectors1694267495890939611 1
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/pseudo-selectors/subselects.js1694267495847024811 0
121/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/pseudo-selectors/index.js.map1694267495870978338 0
121/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/pseudo-selectors/filters.d.ts1694267495886947356 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/msgpackr/package.json1694267495866986084 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/pseudo-selectors/pseudos.js1694267495847024811 0
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/term-size/license1694267495779156485 0
124/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/pseudo-selectors/subselects.d.ts1694267495890939611 0
125/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/insertadjacenthtml.js1694267495982761462 0
117/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/pseudo-selectors/index.js1694267495843032557 0
128/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/pseudo-selectors/subselects.d.ts.map1694267495878962847 0
125/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/pseudo-selectors/aliases.d.ts.map1694267495855009321 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/pseudo-selectors/aliases.js1694267495795125504 0
115/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/PublicBundle.test.js1694267495942838918 0
121/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/pseudo-selectors/pseudos.d.ts1694267495890939611 0
123/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/pseudo-selectors/index.d.ts.map1694267495870978338 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/picocolors/package.json1694267495775164231 0
125/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/pseudo-selectors/pseudos.d.ts.map1694267495874970592 0
128/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/cjs/_unsupported_iterable_to_array.cjs1694267495882955102 0
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm1694267495890939611 1
92/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/posthtml-render1694267495795125504 1
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/types.d.ts1694267495890939611 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/fs/lib/types.d.ts1694267495851017065 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/index.js.map1694267495870978338 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/types.js.map1694267495882955102 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@lezer/common/dist/index.d.ts1694267495815086775 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/cache/lib/types.js1694267495815086775 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/types.js1694267495851017065 0
130/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/domutils/lib/esm/stringify.js1694267495831055794 0
154/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/parcel_sourcemap_node/artifacts/index.linux-arm64-gnu.node1694267495914893137 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/general.d.ts1694267495886947356 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/LK.js1694267495990745972 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/sort.d.ts1694267495890939611 0
150/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/svgo/plugins/removeEmptyContainers.js1694267495878962847 0
125/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/pseudo-selectors/index.js.map1694267495870978338 0
134/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/cjs/syntax/node/Combinator.cjs1694267495843032557 0
128/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/pseudo-selectors/subselects.d.ts1694267495890939611 0
132/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/pseudo-selectors/subselects.d.ts.map1694267495878962847 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_createInverter.js1694251457998696123 0
129/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/pseudo-selectors/filters.d.ts.map1694267495862993829 0
128/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/domhandler/lib/esm/index.js1694267495779156485 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/_/_ts_decorate1694267495982761462 1
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/leaflet/src/control/Control.js1694256774210192751 0
123/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/pseudo-selectors/aliases.js1694267495779156485 0
128/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/css-image-orientation.js1694267495938846664 0
148/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/generator/index.js1694267495898924119 0
125/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/pseudo-selectors/pseudos.d.ts1694267495890939611 0
127/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/pseudo-selectors/index.d.ts.map1694267495866986084 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/compile.js1694267495823071285 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/attributes.d.ts1694267495886947356 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/json-parse-even-better-errors1694267495775164231 1
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/lib1694267495978769208 1
115/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/attributes.d.ts.map1694267495859001575 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/types.d.ts1694267495890939611 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/GU.js1694267495982761462 0
121/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/utils/test/input/sourcemap/inline.js1694267495894931865 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/index.d.ts1694267495886947356 0
124/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/config-node-pipeline1694267495815086775 1
110/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/esm/compile.js.map1694267495862993829 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/assignWith.js1694251458006696207 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/index.d.ts.map1694267495870978338 0
138/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/svgo/plugins/prefixIds.js1694267495870978338 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/README.md1694267495882955102 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/dom-serializer/lib1694267495831055794 1
128/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/dom-serializer/lib/index.js1694267495803110012 0
123/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/dom-serializer/lib/esm1694267495827063539 1
132/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/dom-serializer/lib/esm/index.js1694267495795125504 0
134/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/dom-serializer/lib/esm/index.d.ts1694267495831055794 0
